0.058824,0,0.058824,0,0.058824,0.058824,0,0.17647,0,0.058824,0,0.29412,0,0,0,0,0,0,0.058824,0,0,0.058824,0,0.058824,0.058824
0,0.14286,0,0.21429,0.14286,0.071429,0,0.071429,0,0.071429,0,0,0,0,0,0,0.14286,0,0,0,0,0,0.071429,0.071429,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.14286,0,0,0,0.14286,0.71429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0.25,0
0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0
0,0,0.055556,0.38889,0.055556,0,0,0.055556,0,0,0.055556,0,0.16667,0,0.055556,0,0,0,0,0,0,0,0,0.16667,0
0.066667,0.066667,0.066667,0,0.066667,0,0,0,0.066667,0,0,0,0.066667,0,0,0.066667,0.13333,0.066667,0.066667,0,0,0,0,0,0.26667
0.037037,0.037037,0,0.055556,0.055556,0.055556,0,0.074074,0.074074,0,0.074074,0.12963,0.018519,0.074074,0.018519,0.11111,0,0.037037,0.018519,0.055556,0,0.018519,0.018519,0,0.037037
0,0,0.22222,0,0,0.11111,0.11111,0,0,0,0,0,0,0,0,0.22222,0,0,0,0,0,0,0,0.33333,0
0,0,0.05,0,0.1,0,0.05,0.1,0,0,0.05,0.05,0,0,0.1,0.15,0,0,0.1,0,0.1,0.1,0,0.05,0
0.04,0.08,0,0.04,0,0.04,0.08,0.12,0.12,0,0,0.12,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0.24
0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
0,0.16667,0,0,0,0,0,0,0.33333,0,0,0.16667,0,0,0,0,0,0,0,0.16667,0.16667,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0.33333,0,0.33333,0,0,0,0,0,0
0.10714,0,0.071429,0,0,0,0.035714,0.071429,0.071429,0.035714,0,0.035714,0.17857,0,0.035714,0.035714,0.071429,0,0,0,0.035714,0.071429,0.035714,0.10714,0
0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2
0,0.058824,0.058824,0.058824,0.058824,0,0,0,0.058824,0,0,0.17647,0.058824,0,0.058824,0.058824,0,0,0,0,0.17647,0.058824,0,0.058824,0.058824
0.2,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0.2,0,0.1,0,0.1,0.1,0
0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0
0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0.125,0,0,0,0,0.125,0,0,0,0.125,0.125,0
0.076923,0,0,0,0,0,0.076923,0,0,0,0.15385,0.076923,0,0.076923,0,0,0.076923,0.15385,0,0,0.15385,0,0,0.076923,0.076923
0,0,0,0,0,0,0,0,0.16667,0,0,0.5,0,0,0,0,0,0,0,0,0.33333,0,0,0,0
0.055556,0,0,0.11111,0.11111,0.055556,0,0,0,0,0,0.055556,0.055556,0,0,0,0,0.055556,0,0.055556,0.055556,0.11111,0.055556,0.11111,0.11111
0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.16667,0,0,0.5,0,0,0.16667,0.16667,0,0,0,0,0,0,0,0,0
0,0,0,0.16667,0.16667,0,0,0,0,0,0,0,0,0,0,0,0,0.16667,0,0,0.16667,0.16667,0,0.16667,0
0,0.16667,0,0.16667,0,0,0,0,0,0,0,0,0.16667,0.16667,0,0,0,0,0,0,0,0,0.16667,0.16667,0
0.125,0.125,0,0,0,0,0.125,0,0,0,0,0.125,0.25,0.125,0,0,0,0,0,0,0,0.125,0,0,0
0,0.14286,0.14286,0,0,0,0,0.42857,0,0,0,0.14286,0,0,0,0.14286,0,0,0,0,0,0,0,0,0
0,0,0.125,0,0,0.125,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.375,0,0.125,0
0,0.038462,0.11538,0.038462,0.076923,0.038462,0.038462,0,0,0.038462,0.038462,0.11538,0,0.038462,0.076923,0,0.038462,0,0,0,0.076923,0,0.076923,0,0.15385
0.11111,0,0,0,0,0.11111,0.11111,0,0,0.22222,0,0,0,0,0,0,0,0,0.11111,0,0,0.11111,0,0.22222,0
0,0,0,0,0,0,0,0,0,0.16667,0.16667,0,0.16667,0,0,0,0,0,0,0,0,0.16667,0.16667,0,0.16667
0,0,0.071429,0.14286,0,0,0,0.14286,0.071429,0,0.071429,0.21429,0.071429,0,0,0,0,0,0,0,0,0.071429,0.14286,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
0,0.16667,0,0,0,0,0,0.16667,0.16667,0,0,0,0,0,0,0,0,0,0.16667,0,0.16667,0,0,0.16667,0
0.0625,0,0.1875,0,0,0.0625,0,0,0,0,0,0.0625,0.0625,0,0.0625,0,0.0625,0,0,0,0.25,0.0625,0.0625,0,0.0625
0,0,0.22222,0.055556,0.22222,0,0,0.22222,0.055556,0,0,0,0,0.055556,0,0,0,0,0,0,0,0,0.055556,0.11111,0
0,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0
0,0,0.5,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.125,0,0,0.125,0,0,0.125,0
0.16667,0,0,0,0.083333,0,0,0,0,0,0.083333,0,0.16667,0,0,0,0,0,0,0.083333,0.16667,0,0.083333,0.16667,0
0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0
0,0.083333,0.16667,0,0.083333,0,0,0.083333,0.083333,0,0,0,0,0.16667,0,0,0.16667,0.083333,0,0,0,0,0,0.083333,0
0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0.33333,0,0
0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0.33333,0.33333,0
0,0,0.11111,0,0,0,0.22222,0,0,0,0.11111,0,0,0.11111,0.11111,0,0.11111,0,0,0,0.11111,0.11111,0,0,0
0,0.15,0,0.05,0.25,0.05,0.15,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0.1,0,0,0.15,0,0
0,0,0.14286,0.14286,0.071429,0.071429,0,0.071429,0,0,0.071429,0.071429,0.071429,0.071429,0,0,0,0,0,0,0,0.14286,0,0.071429,0
0,0,0,0,0,0,0,0.22222,0.33333,0,0,0,0.11111,0,0,0.11111,0,0,0,0,0,0.22222,0,0,0
0.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0,0
0,0.1,0,0,0,0,0,0,0.15,0.05,0,0,0.05,0.05,0.1,0,0,0.1,0,0.05,0,0,0.05,0.05,0.25
0,0,0.076923,0,0,0,0,0,0,0.15385,0,0.076923,0,0,0.15385,0,0,0.23077,0.076923,0.076923,0,0,0,0.076923,0.076923
0,0,0,0,0,0.1,0,0.2,0,0,0.1,0,0,0,0,0,0.1,0.4,0,0.1,0,0,0,0,0
0,0,0,0,0,0.076923,0,0,0,0,0,0.076923,0,0,0.076923,0,0.076923,0,0,0,0,0,0,0,0.69231
0,0,0,0,0.16667,0,0,0,0,0,0,0.33333,0,0,0,0,0,0.16667,0.16667,0.16667,0,0,0,0,0
0,0.625,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0
0.032258,0.096774,0,0.22581,0.096774,0.032258,0,0.064516,0,0.064516,0,0.032258,0.064516,0,0,0,0,0.032258,0.032258,0.12903,0,0,0,0.032258,0.064516
0.11765,0.11765,0,0,0.058824,0,0,0.058824,0,0.11765,0.058824,0.11765,0.17647,0,0.11765,0,0,0,0.058824,0,0,0,0,0,0
0,0,0,0.076923,0,0.15385,0,0,0.076923,0.076923,0,0,0,0,0.15385,0.15385,0.15385,0.076923,0,0,0,0,0,0,0.076923
0,0,0.090909,0,0,0,0,0,0,0,0.18182,0.18182,0,0,0,0,0,0,0,0,0,0.27273,0,0.090909,0.18182
0.016129,0.064516,0.016129,0.064516,0,0.048387,0.096774,0.048387,0.048387,0.016129,0.032258,0.048387,0,0.16129,0.016129,0.016129,0.064516,0.016129,0.064516,0.016129,0.016129,0,0.048387,0.048387,0.032258
0,0,0,0.03125,0.28125,0,0,0,0,0.125,0.03125,0,0.03125,0.03125,0.03125,0,0.15625,0,0.03125,0.15625,0.03125,0,0.03125,0,0.03125
0,0.16667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0.16667,0.16667,0,0.16667,0,0
0,0,0,0,0,0.083333,0.083333,0.083333,0.25,0.16667,0,0,0,0,0.083333,0,0.083333,0,0,0,0,0.083333,0,0,0.083333
0,0,0,0.033333,0.23333,0.066667,0,0.2,0,0.066667,0,0,0,0,0.033333,0,0,0,0.13333,0,0,0.033333,0.033333,0.13333,0.033333
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
0,0.025641,0.076923,0.25641,0,0,0.12821,0,0.051282,0.12821,0,0.051282,0,0.025641,0.025641,0,0.025641,0.025641,0.025641,0,0.051282,0.076923,0,0.025641,0
0,0.071429,0.071429,0,0,0,0,0.071429,0,0,0.071429,0,0.14286,0,0.071429,0.071429,0,0.14286,0.14286,0.071429,0,0,0,0.071429,0
0,0,0,0,0.16667,0,0.16667,0,0.33333,0,0.16667,0,0,0,0.16667,0,0,0,0,0,0,0,0,0,0
0,0.1,0.2,0,0,0,0.1,0,0.1,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.1,0
0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0.125,0,0.125,0.375,0,0,0.125,0.125,0
0.625,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0,0,0,0
0,0,0,0.18182,0.090909,0,0.18182,0,0,0,0.18182,0,0,0.18182,0.090909,0,0,0,0.090909,0,0,0,0,0,0
0.66667,0,0.16667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0
0,0.27273,0,0.090909,0.090909,0,0.090909,0.090909,0,0,0,0,0,0,0,0.090909,0.18182,0,0,0,0,0,0,0.090909,0
0.15789,0,0,0,0,0,0,0,0.052632,0.15789,0.052632,0,0,0,0.21053,0,0,0,0.15789,0,0.052632,0.052632,0.10526,0,0
0,0,0,0.11111,0.11111,0,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0.22222,0.11111,0.11111,0,0,0
0,0,0,0,0.14286,0,0.14286,0.28571,0.14286,0.14286,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0,0
0,0,0,0.18182,0,0,0,0.090909,0,0,0.090909,0.090909,0,0.090909,0,0.090909,0.090909,0.090909,0.090909,0,0.090909,0,0,0,0
0,0.14286,0,0.14286,0,0,0,0,0.28571,0,0,0.14286,0,0,0,0,0,0,0,0,0,0,0,0.14286,0.14286
0,0,0,0,0,0,0,0.16667,0,0.16667,0,0,0,0.16667,0.33333,0,0,0,0.16667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0.33333,0,0,0.33333,0,0,0,0
0,0,0,0.14286,0.42857,0,0,0,0,0.14286,0,0,0,0,0,0,0,0.14286,0,0,0.14286,0,0,0,0
0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0
0.33333,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333
0.032258,0,0,0,0.032258,0.096774,0.064516,0.51613,0.12903,0,0.032258,0,0,0,0.032258,0,0.032258,0,0,0,0,0,0,0.032258,0
0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.14286,0,0.14286,0.14286,0,0,0,0,0.14286,0.14286,0,0,0.14286,0,0.14286,0
0,0,0.33333,0,0,0,0,0.16667,0,0.16667,0.16667,0,0,0,0,0,0,0,0,0,0.16667,0,0,0,0
0,0,0,0.22222,0.33333,0,0,0,0,0,0,0,0.22222,0,0,0.11111,0,0,0.11111,0,0,0,0,0,0
0,0,0,0,0.11111,0.11111,0,0,0.11111,0,0,0,0.11111,0,0.11111,0,0,0.11111,0,0,0,0,0,0.33333,0
0,0,0.14286,0,0.14286,0,0,0.14286,0,0,0,0,0.14286,0,0.14286,0,0,0,0,0,0,0,0.14286,0.14286,0
0,0,0,0.055556,0.11111,0,0,0,0.11111,0.11111,0,0.055556,0.055556,0.22222,0,0,0,0,0.055556,0.11111,0,0.055556,0,0.055556,0
0,0.090909,0,0.090909,0,0,0,0,0.090909,0.090909,0.090909,0,0.090909,0.090909,0,0.090909,0,0,0.090909,0,0.090909,0,0.090909,0,0
0.1,0,0.1,0,0,0,0,0,0.05,0,0,0,0.2,0,0,0.15,0.2,0,0.1,0,0,0.05,0.05,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.33333,0,0.16667,0,0,0,0,0.16667,0,0,0,0,0.16667,0,0,0,0,0,0,0,0,0.16667,0,0
0,0.10526,0.10526,0,0,0,0,0,0.052632,0.052632,0.15789,0,0.052632,0,0.052632,0,0,0,0.052632,0.10526,0,0.052632,0.052632,0.15789,0
0,0,0.3,0,0,0,0,0,0.1,0,0,0,0.1,0,0.1,0,0.1,0,0,0.1,0.1,0,0,0,0.1
0,0,0.18182,0,0.18182,0,0.090909,0,0,0,0,0,0,0,0,0,0,0.090909,0.090909,0.18182,0,0,0.090909,0.090909,0
0,0,0,0,0,0,0.28571,0,0.14286,0,0,0,0,0.14286,0.14286,0,0.14286,0,0,0,0.14286,0,0,0,0
0,0,0,0,0,0,0.1,0.5,0,0.1,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0
0,0,0.083333,0.25,0,0,0,0,0,0,0.16667,0,0,0.083333,0,0.083333,0.083333,0,0.083333,0,0.083333,0,0.083333,0,0
0,0.16667,0.16667,0,0,0.16667,0,0,0,0,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0,0.33333
0,0,0,0.18182,0,0,0,0,0.090909,0.090909,0.27273,0,0,0,0,0.090909,0,0,0,0.27273,0,0,0,0,0
0,0.047619,0,0,0.095238,0.28571,0,0.095238,0,0,0.095238,0.047619,0,0.095238,0,0,0,0,0,0,0.095238,0,0,0.14286,0
0,0.090909,0,0.090909,0.090909,0.090909,0,0,0.090909,0,0.090909,0,0,0.090909,0,0.090909,0,0,0.090909,0.090909,0.090909,0,0,0,0
0,0,0,0.043478,0.086957,0,0.043478,0.086957,0,0,0.043478,0,0,0.13043,0.043478,0,0.086957,0,0.26087,0.043478,0,0.043478,0,0.043478,0.043478
0,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0.125,0.125,0,0,0,0,0.375
0,0,0,0.071429,0,0.071429,0,0,0,0.14286,0,0,0.071429,0,0,0,0,0.14286,0,0.14286,0.071429,0.071429,0.071429,0.14286,0
0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.125,0.375,0,0.125,0,0.25,0,0,0,0,0
0,0,0.11765,0,0.17647,0.058824,0,0,0,0.058824,0,0,0.058824,0,0.058824,0.058824,0.058824,0.058824,0.11765,0.058824,0,0.058824,0.058824,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0.33333,0.33333,0,0,0,0,0,0,0
0,0.058824,0,0.11765,0.11765,0,0.058824,0,0,0.058824,0,0,0,0.058824,0,0,0.058824,0,0,0.11765,0.058824,0,0,0.29412,0
0.076923,0,0,0,0.076923,0,0,0,0,0.076923,0,0,0,0,0,0.076923,0,0,0.076923,0.15385,0.076923,0.076923,0.076923,0.15385,0.076923
0.25,0,0.25,0,0.0625,0,0.0625,0,0,0,0,0.0625,0.0625,0,0,0,0,0,0,0.0625,0,0,0.0625,0.0625,0.0625
0,0,0,0,0.28571,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0.28571,0,0,0,0,0.28571,0
0,0.0625,0,0.0625,0.125,0.0625,0.1875,0,0,0.125,0.0625,0,0.0625,0.0625,0,0,0,0,0.0625,0,0,0.0625,0,0.0625,0
0,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0
0,0.16667,0,0,0,0,0.083333,0.16667,0.083333,0,0,0.25,0,0,0,0,0.083333,0,0,0,0,0,0.083333,0.083333,0
0,0.16667,0,0,0,0,0,0.16667,0,0.33333,0,0,0,0,0,0,0,0,0.16667,0,0,0,0,0.16667,0
0,0.05,0.05,0.1,0.05,0.05,0.05,0.1,0.05,0.05,0.05,0,0.05,0,0.05,0.05,0,0,0.05,0.05,0,0,0.1,0.05,0
0.027027,0.081081,0.054054,0.027027,0.081081,0,0,0,0.027027,0.054054,0.027027,0.027027,0.054054,0.027027,0.027027,0.054054,0.027027,0.18919,0,0.054054,0.054054,0.054054,0,0.054054,0
0,0,0,0,0.071429,0,0,0,0,0,0,0,0.071429,0.21429,0,0,0.071429,0.28571,0,0,0,0,0.071429,0.21429,0
