IdeaIndex,IdeaIndexByClusters,ClusterLabel
2416,1266,5
2435,1267,5
2459,1268,5
2461,1269,5
2463,1270,5
2465,1271,5
2489,1272,5
2493,1273,5
2494,1274,5
2496,1275,5
2497,1276,5
2498,1277,5
2503,1278,5
2512,1279,5
2513,1280,5
2523,1281,5
2547,1282,5
2548,1283,5
2555,1284,5
2559,1285,5
2562,1286,5
2565,1287,5
2566,1288,5
2568,1289,5
2569,1290,5
2571,1291,5
2572,1292,5
30,1293,6
31,1294,6
49,1295,6
66,1296,6
67,1297,6
186,1298,6
302,1299,6
372,1300,6
389,1301,6
391,1302,6
416,1303,6
418,1304,6
453,1305,6
464,1306,6
506,1307,6
683,1308,6
685,1309,6
686,1310,6
728,1311,6
729,1312,6
748,1313,6
793,1314,6
901,1315,6
1084,1316,6
1086,1317,6
1125,1318,6
1184,1319,6
1226,1320,6
1272,1321,6
1322,1322,6
1392,1323,6
1421,1324,6
1451,1325,6
1452,1326,6
1582,1327,6
1594,1328,6
1915,1329,6
1955,1330,6
2015,1331,6
2025,1332,6
2038,1333,6
2504,1334,6
2524,1335,6
2552,1336,6
4,1337,7
8,1338,7
41,1339,7
46,1340,7
54,1341,7
93,1342,7
94,1343,7
95,1344,7
111,1345,7
133,1346,7
189,1347,7
191,1348,7
192,1349,7
244,1350,7
360,1351,7
465,1352,7
501,1353,7
507,1354,7
534,1355,7
559,1356,7
597,1357,7
599,1358,7
608,1359,7
616,1360,7
696,1361,7
779,1362,7
784,1363,7
785,1364,7
822,1365,7
882,1366,7
884,1367,7
907,1368,7
910,1369,7
921,1370,7
934,1371,7
948,1372,7
1072,1373,7
1077,1374,7
1158,1375,7
1168,1376,7
1190,1377,7
1211,1378,7
1254,1379,7
1265,1380,7
1308,1381,7
1310,1382,7
1337,1383,7
1339,1384,7
1343,1385,7
1390,1386,7
1391,1387,7
1437,1388,7
1465,1389,7
1484,1390,7
1491,1391,7
1510,1392,7
1526,1393,7
1705,1394,7
1716,1395,7
1719,1396,7
1728,1397,7
1937,1398,7
1938,1399,7
1945,1400,7
1960,1401,7
1961,1402,7
1962,1403,7
1985,1404,7
2007,1405,7
2029,1406,7
2153,1407,7
2154,1408,7
2340,1409,7
2353,1410,7
2374,1411,7
2382,1412,7
2395,1413,7
2398,1414,7
2399,1415,7
2401,1416,7
2403,1417,7
2583,1418,7
62,1419,8
64,1420,8
78,1421,8
79,1422,8
82,1423,8
84,1424,8
86,1425,8
139,1426,8
156,1427,8
174,1428,8
176,1429,8
177,1430,8
179,1431,8
197,1432,8
220,1433,8
224,1434,8
225,1435,8
228,1436,8
237,1437,8
270,1438,8
293,1439,8
331,1440,8
344,1441,8
356,1442,8
362,1443,8
364,1444,8
374,1445,8
417,1446,8
420,1447,8
427,1448,8
428,1449,8
429,1450,8
430,1451,8
431,1452,8
437,1453,8
440,1454,8
449,1455,8
455,1456,8
456,1457,8
483,1458,8
486,1459,8
514,1460,8
519,1461,8
523,1462,8
546,1463,8
552,1464,8
556,1465,8
566,1466,8
568,1467,8
584,1468,8
607,1469,8
611,1470,8
634,1471,8
679,1472,8
713,1473,8
716,1474,8
756,1475,8
792,1476,8
801,1477,8
815,1478,8
829,1479,8
830,1480,8
852,1481,8
866,1482,8
943,1483,8
999,1484,8
1002,1485,8
1018,1486,8
1019,1487,8
1020,1488,8
1021,1489,8
1030,1490,8
1064,1491,8
1065,1492,8
1081,1493,8
1094,1494,8
1095,1495,8
1098,1496,8
1101,1497,8
1120,1498,8
1146,1499,8
1163,1500,8
1172,1501,8
1235,1502,8
1237,1503,8
1260,1504,8
1262,1505,8
1295,1506,8
1297,1507,8
1303,1508,8
1357,1509,8
1361,1510,8
1366,1511,8
1368,1512,8
1370,1513,8
1409,1514,8
1411,1515,8
1453,1516,8
1469,1517,8
1470,1518,8
1477,1519,8
1481,1520,8
1483,1521,8
1512,1522,8
1517,1523,8
1524,1524,8
1532,1525,8
1534,1526,8
1535,1527,8
1537,1528,8
1538,1529,8
1539,1530,8
1540,1531,8
1541,1532,8
1542,1533,8
1588,1534,8
1613,1535,8
1614,1536,8
1629,1537,8
1653,1538,8
1666,1539,8
1671,1540,8
1685,1541,8
1688,1542,8
1698,1543,8
1699,1544,8
1700,1545,8
1701,1546,8
1702,1547,8
1704,1548,8
1706,1549,8
1707,1550,8
1715,1551,8
1717,1552,8
1720,1553,8
1721,1554,8
1722,1555,8
1730,1556,8
1759,1557,8
1762,1558,8
1763,1559,8
1764,1560,8
1792,1561,8
1795,1562,8
1796,1563,8
1797,1564,8
1848,1565,8
1849,1566,8
1851,1567,8
1853,1568,8
1882,1569,8
1911,1570,8
1916,1571,8
1919,1572,8
1948,1573,8
1950,1574,8
1989,1575,8
2000,1576,8
2013,1577,8
2018,1578,8
2048,1579,8
2064,1580,8
2065,1581,8
2093,1582,8
2095,1583,8
2099,1584,8
2104,1585,8
2117,1586,8
2131,1587,8
2143,1588,8
2144,1589,8
2156,1590,8
2159,1591,8
2162,1592,8
2163,1593,8
2190,1594,8
2194,1595,8
2232,1596,8
2239,1597,8
2257,1598,8
2270,1599,8
2271,1600,8
2272,1601,8
2273,1602,8
2274,1603,8
2283,1604,8
2285,1605,8
2286,1606,8
2288,1607,8
2293,1608,8
2294,1609,8
2313,1610,8
2318,1611,8
2346,1612,8
2347,1613,8
2356,1614,8
2367,1615,8
2370,1616,8
2373,1617,8
2379,1618,8
2423,1619,8
2488,1620,8
2532,1621,8
2533,1622,8
2567,1623,8
2578,1624,8
2579,1625,8
2580,1626,8
2581,1627,8
2582,1628,8
32,1629,9
60,1630,9
63,1631,9
72,1632,9
85,1633,9
101,1634,9
138,1635,9
178,1636,9
188,1637,9
190,1638,9
239,1639,9
240,1640,9
260,1641,9
509,1642,9
694,1643,9
709,1644,9
731,1645,9
761,1646,9
799,1647,9
902,1648,9
928,1649,9
961,1650,9
968,1651,9
1012,1652,9
1060,1653,9
1083,1654,9
1122,1655,9
1123,1656,9
1162,1657,9
1244,1658,9
1449,1659,9
1474,1660,9
1635,1661,9
1661,1662,9
1709,1663,9
1836,1664,9
1845,1665,9
1936,1666,9
1980,1667,9
2291,1668,9
2386,1669,9
2495,1670,9
2515,1671,9
25,1672,10
100,1673,10
166,1674,10
297,1675,10
401,1676,10
560,1677,10
652,1678,10
665,1679,10
689,1680,10
747,1681,10
846,1682,10
855,1683,10
909,1684,10
973,1685,10
976,1686,10
980,1687,10
988,1688,10
1013,1689,10
1014,1690,10
1059,1691,10
1076,1692,10
1100,1693,10
1110,1694,10
1112,1695,10
1130,1696,10
1171,1697,10
1182,1698,10
1183,1699,10
1221,1700,10
1223,1701,10
1271,1702,10
1323,1703,10
1325,1704,10
1346,1705,10
1399,1706,10
1415,1707,10
1442,1708,10
1485,1709,10
1586,1710,10
1637,1711,10
1655,1712,10
1731,1713,10
1834,1714,10
1964,1715,10
2019,1716,10
2035,1717,10
2042,1718,10
2051,1719,10
2054,1720,10
2077,1721,10
2122,1722,10
2327,1723,10
2447,1724,10
2471,1725,10
2481,1726,10
2491,1727,10
2520,1728,10
2530,1729,10
2556,1730,10
2576,1731,10
9,1732,11
17,1733,11
20,1734,11
50,1735,11
77,1736,11
91,1737,11
92,1738,11
140,1739,11
141,1740,11
163,1741,11
218,1742,11
236,1743,11
278,1744,11
280,1745,11
288,1746,11
298,1747,11
301,1748,11
349,1749,11
353,1750,11
365,1751,11
366,1752,11
404,1753,11
408,1754,11
410,1755,11
435,1756,11
466,1757,11
481,1758,11
529,1759,11
612,1760,11
618,1761,11
639,1762,11
662,1763,11
668,1764,11
670,1765,11
680,1766,11
695,1767,11
697,1768,11
700,1769,11
703,1770,11
704,1771,11
706,1772,11
714,1773,11
722,1774,11
723,1775,11
724,1776,11
750,1777,11
755,1778,11
767,1779,11
772,1780,11
775,1781,11
805,1782,11
806,1783,11
845,1784,11
856,1785,11
903,1786,11
912,1787,11
936,1788,11
963,1789,11
970,1790,11
975,1791,11
1005,1792,11
1022,1793,11
1041,1794,11
1053,1795,11
1069,1796,11
1070,1797,11
1087,1798,11
1097,1799,11
1104,1800,11
1116,1801,11
1118,1802,11
1133,1803,11
1134,1804,11
1136,1805,11
1139,1806,11
1148,1807,11
1150,1808,11
1153,1809,11
1159,1810,11
1165,1811,11
1170,1812,11
1175,1813,11
1176,1814,11
1188,1815,11
1219,1816,11
1228,1817,11
1251,1818,11
1253,1819,11
1277,1820,11
1291,1821,11
1292,1822,11
1296,1823,11
1304,1824,11
1402,1825,11
1413,1826,11
1439,1827,11
1448,1828,11
1466,1829,11
1549,1830,11
1550,1831,11
1554,1832,11
1556,1833,11
1559,1834,11
1579,1835,11
1591,1836,11
1607,1837,11
1612,1838,11
1623,1839,11
1624,1840,11
1632,1841,11
1649,1842,11
1657,1843,11
1664,1844,11
1691,1845,11
1813,1846,11
1833,1847,11
1852,1848,11
1941,1849,11
1990,1850,11
2021,1851,11
2055,1852,11
2073,1853,11
2074,1854,11
2085,1855,11
2089,1856,11
2097,1857,11
2103,1858,11
2109,1859,11
2114,1860,11
2126,1861,11
2129,1862,11
2136,1863,11
2149,1864,11
2168,1865,11
2206,1866,11
2278,1867,11
2287,1868,11
2299,1869,11
2311,1870,11
2321,1871,11
2323,1872,11
2324,1873,11
2345,1874,11
2368,1875,11
2449,1876,11
2487,1877,11
2518,1878,11
2542,1879,11
2543,1880,11
2551,1881,11
2557,1882,11
2563,1883,11
2573,1884,11
2577,1885,11
16,1886,12
19,1887,12
23,1888,12
222,1889,12
279,1890,12
290,1891,12
307,1892,12
315,1893,12
323,1894,12
326,1895,12
355,1896,12
375,1897,12
381,1898,12
382,1899,12
390,1900,12
424,1901,12
457,1902,12
487,1903,12
525,1904,12
555,1905,12
609,1906,12
624,1907,12
626,1908,12
631,1909,12
707,1910,12
712,1911,12
745,1912,12
777,1913,12
781,1914,12
782,1915,12
783,1916,12
809,1917,12
821,1918,12
881,1919,12
888,1920,12
942,1921,12
949,1922,12
956,1923,12
974,1924,12
978,1925,12
981,1926,12
982,1927,12
984,1928,12
989,1929,12
997,1930,12
1007,1931,12
1066,1932,12
1067,1933,12
1117,1934,12
1187,1935,12
1243,1936,12
1302,1937,12
1313,1938,12
1314,1939,12
1340,1940,12
1396,1941,12
1476,1942,12
1504,1943,12
1570,1944,12
1583,1945,12
1633,1946,12
1636,1947,12
1638,1948,12
1663,1949,12
1713,1950,12
1862,1951,12
1894,1952,12
1897,1953,12
1899,1954,12
1907,1955,12
1942,1956,12
2027,1957,12
2082,1958,12
2086,1959,12
2201,1960,12
2204,1961,12
2245,1962,12
2262,1963,12
